#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=7449, tid=1978885216
#  fatal error: caught unhandled signal 8
#
# JRE version: OpenJDK Runtime Environment (7.0_95) (build 1.7.0_95-b00)
# Java VM: OpenJDK Zero VM (24.95-b01 mixed mode linux-arm )
# Derivative: IcedTea 2.6.4
# Distribution: Raspbian GNU/Linux 8.0 (jessie), package 7u95-2.6.4-1~deb8u1+rpi1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x75c05a90):  JavaThread "main" [_thread_in_native, id=7454, stack(0x75d98000,0x75f37000)]

Stack: [0x75d98000,0x75f37000],  sp=0x75e69d6c,  free space=839k
Java frames:
 0x75f358b0: word[65]              = 0x75e6abd0
 0x75f358b4: word[64]              = 0x75e6abc4
 0x75f358b8: word[63]              = 0x75f35a00
 0x75f358bc: word[62]              = 0x75f359f8
 0x75f358c0: word[61]              = 0x75f359f0
 0x75f358c4: word[60]              = 0x75f359e8
 0x75f358c8: word[59]              = 0x75f359e0
 0x75f358cc: word[58]              = 0x75f359d8
 0x75f358d0: word[57]              = 0x75f359d0
 0x75f358d4: word[56]              = 0x75f359c8
 0x75f358d8: word[55]              = 0x75f359c0
 0x75f358dc: word[54]              = 0x75f359b8
 0x75f358e0: word[53]              = 0x00000002
 0x75f358e4: word[52]              = 0x0000000c
 0x75f358e8: word[51]              = 0x75f35910
 0x75f358ec: word[50]              = 0x76d49b40
 0x75f358f0: word[49]              = 0x00000058
 0x75f358f4: word[48]              = 0x00000000
 0x75f358f8: word[47]              = 0x0000ffff
 0x75f358fc: word[46]              = 0x00080010
 0x75f35900: word[45]              = 0x06040200
 0x75f35904: word[44]              = 0x0e0c0a08
 0x75f35908: word[43]              = 0xffffffff
 0x75f3590c: word[42]              = 0xffffffff
 0x75f35910: word[41]              = 0x76d49ad4
 0x75f35914: word[40]              = 0x76d49ad4
 0x75f35918: word[39]              = 0x76d49ae0
 0x75f3591c: word[38]              = 0x76d49abc
 0x75f35920: word[37]              = 0x76d49abc
