#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=2438, tid=1978606688
#  fatal error: caught unhandled signal 8
#
# JRE version: OpenJDK Runtime Environment (7.0_95) (build 1.7.0_95-b00)
# Java VM: OpenJDK Zero VM (24.95-b01 mixed mode linux-arm )
# Derivative: IcedTea 2.6.4
# Distribution: Raspbian GNU/Linux 8.0 (jessie), package 7u95-2.6.4-1~deb8u1+rpi1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x75c05a70):  JavaThread "main" [_thread_in_native, id=2443, stack(0x75d54000,0x75ef3000)]

Stack: [0x75d54000,0x75ef3000],  sp=0x75e25fe4,  free space=839k
Java frames:
 0x75ef18e0: word[53]              = 0x00000002
 0x75ef18e4: word[52]              = 0x0000000c
 0x75ef18e8: word[51]              = 0x75ef1910
 0x75ef18ec: word[50]              = 0x76d05b40
 0x75ef18f0: word[49]              = 0x00000058
 0x75ef18f4: word[48]              = 0x00000000
 0x75ef18f8: word[47]              = 0x0000ffff
 0x75ef18fc: word[46]              = 0x00080010
 0x75ef1900: word[45]              = 0x06040200
 0x75ef1904: word[44]              = 0x0e0c0a08
 0x75ef1908: word[43]              = 0xffffffff
 0x75ef190c: word[42]              = 0xffffffff
 0x75ef1910: word[41]              = 0x76d05ad4
 0x75ef1914: word[40]              = 0x76d05ad4
 0x75ef1918: word[39]              = 0x76d05ae0
 0x75ef191c: word[38]              = 0x76d05abc
 0x75ef1920: word[37]              = 0x76d05abc
 0x75ef1924: word[36]              = 0x76d05abc
 0x75ef1928: word[35]              = 0x76d05abc
 0x75ef192c: word[34]              = 0x76d05abc
 0x75ef1930: word[33]              = 0x76d05abc
 0x75ef1934: word[32]              = 0x76d05abc
 0x75ef1938: word[31]              = 0x76d05abc
 0x75ef193c: word[30]              = 0x76d05ae0
 0x75ef1940: word[29]              = 0x76d05b40
 0x75ef1944: word[28]              = 0x52a943e8
 0x75ef1948: word[27]              = 0x00000000
 0x75ef194c: word[26]              = 0x00000001
 0x75ef1950: word[25]              = 0x52a397d0
 0x75ef1954: word[24]              = 0x52a397d0
 0x75ef1958: word[23]              = 0x5169911c
 0x75ef195c: word[22]              = 0x00000000
 0x75ef1960: word[21]              = 0x75e26b4c
 0x75ef1964: word[20]              = 0x00000001
 0x75ef1968: word[19]              = 0x75ef19b4
 0x75ef196c: istate->_thread       = 0x75c05a70
 0x75ef1970: istate->_bcp          = 0x00000000
 0x75ef1974: istate->_locals       = 0x75ef1a04
 0x75ef1978: istate->_constants    = 0x6fc00fb8
 0x75ef197c: istate->_method       = org.opencv.core.Core.inRange_0(JDDDDDDDDJ)V
 0x75ef1980: istate->_mdx          = 0x00000000
 0x75ef1984: istate->_stack        = 0x75ef195c
 0x75ef1988: istate->_msg          = 0x00000000
 0x75ef198c: istate->_result       = 0x00000000
 0x75ef1990: (istate->_result)     = 0x00000000
 0x75ef1994: (istate->_result)     = 0x00000000
 0x75ef1998: istate->_prev_link    = 0x75ef1964
 0x75ef199c: istate->_oop_temp     = 0x52a7a578
 0x75ef19a0: istate->_stack_base   = 0x75ef196c
 0x75ef19a4: istate->_stack_limit  = 0x75ef1968
 0x75ef19a8: istate->_monitor_base = 0x75ef196c
 0x75ef19ac: istate->_self_link    = 0x75ef196c
 0x75ef19b0: frame_type            = INTERPRETER_FRAME
 0x75ef19b4: next_frame            = 0x75ef1a50

 0x75ef19b8: local[19]             = 0x4e2868f8
 0x75ef19bc: local[18]             = 0x00000000
 0x75ef19c0: local[17]             = 0x00000000
 0x75ef19c4: local[16]             = 0x00000000
 0x75ef19c8: local[15]             = 0x00000000
 0x75ef19cc: local[14]             = 0x406fe000
 0x75ef19d0: local[13]             = 0x00000000
 0x75ef19d4: local[12]             = 0x406fe000
 0x75ef19d8: local[11]             = 0x00000000
 0x75ef19dc: local[10]             = 0x406fe000
 0x75ef19e0: local[9]              = 0x00000000
 0x75ef19e4: local[8]              = 0x00000000
 0x75ef19e8: local[7]              = 0x00000000
 0x75ef19ec: local[6]              = 0x40614000
 0x75ef19f0: local[5]              = 0x00000000
 0x75ef19f4: local[4]              = 0x40612000
 0x75ef19f8: local[3]              = 0x00000000
 0x75ef19fc: local[2]              = 0x40638000
 0x75ef1a00: local[1]              = 0x4e2866d8
 0x75ef1a04: local[0]              = 0x00000000
 0x75ef1a08: istate->_thread       = 0x75c05a70
 0x75ef1a0c: istate->_bcp          = 0x6fbee0e0 (bci 56)
 0x75ef1a10: istate->_locals       = 0x75ef1a60
 0x75ef1a14: istate->_constants    = 0x6fc00fb8
 0x75ef1a18: istate->_method       = org.opencv.core.Core.inRange(Lorg/opencv/core/Mat;Lorg/opencv/core/Scalar;Lorg/opencv/core/Scalar;Lorg/opencv/core/Mat;)V
 0x75ef1a1c: istate->_mdx          = 0x6fc329f8
 0x75ef1a20: istate->_stack        = 0x75ef19b4
 0x75ef1a24: istate->_msg          = 0x00000000
 0x75ef1a28: istate->_result       = 0x75ef1a08
 0x75ef1a2c: (istate->_result)     = 0x00000000
 0x75ef1a30: (istate->_result)     = 0x00000000
 0x75ef1a34: istate->_prev_link    = 0x6fa867f8
