#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=4068, tid=1978922080
#  fatal error: caught unhandled signal 8
#
# JRE version: OpenJDK Runtime Environment (7.0_95) (build 1.7.0_95-b00)
# Java VM: OpenJDK Zero VM (24.95-b01 mixed mode linux-arm )
# Derivative: IcedTea 2.6.4
# Distribution: Raspbian GNU/Linux 8.0 (jessie), package 7u95-2.6.4-1~deb8u1+rpi1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x75c05a70):  JavaThread "main" [_thread_in_native, id=4073, stack(0x75da1000,0x75f40000)]

Stack: [0x75da1000,0x75f40000],  sp=0x75e72fe4,  free space=839k
Java frames:
 0x75f3e8e0: word[53]              = 0x00000002
 0x75f3e8e4: word[52]              = 0x0000000c
 0x75f3e8e8: word[51]              = 0x75f3e910
 0x75f3e8ec: word[50]              = 0x76d52b40
 0x75f3e8f0: word[49]              = 0x00000058
 0x75f3e8f4: word[48]              = 0x00000000
 0x75f3e8f8: word[47]              = 0x0000ffff
 0x75f3e8fc: word[46]              = 0x00080010
 0x75f3e900: word[45]              = 0x06040200
 0x75f3e904: word[44]              = 0x0e0c0a08
 0x75f3e908: word[43]              = 0xffffffff
 0x75f3e90c: word[42]              = 0xffffffff
 0x75f3e910: word[41]              = 0x76d52ad4
 0x75f3e914: word[40]              = 0x76d52ad4
 0x75f3e918: word[39]              = 0x76d52ae0
 0x75f3e91c: word[38]              = 0x76d52abc
 0x75f3e920: word[37]              = 0x76d52abc
 0x75f3e924: word[36]              = 0x76d52abc
 0x75f3e928: word[35]              = 0x76d52abc
 0x75f3e92c: word[34]              = 0x76d52abc
 0x75f3e930: word[33]              = 0x76d52abc
 0x75f3e934: word[32]              = 0x76d52abc
 0x75f3e938: word[31]              = 0x76d52abc
 0x75f3e93c: word[30]              = 0x76d52ae0
 0x75f3e940: word[29]              = 0x76d52b40
 0x75f3e944: word[28]              = 0x52a943e8
 0x75f3e948: word[27]              = 0x00000000
 0x75f3e94c: word[26]              = 0x00000001
 0x75f3e950: word[25]              = 0x52a397d0
 0x75f3e954: word[24]              = 0x52a397d0
 0x75f3e958: word[23]              = 0x5169911c
 0x75f3e95c: word[22]              = 0x00000000
 0x75f3e960: word[21]              = 0x75e73b4c
 0x75f3e964: word[20]              = 0x00000001
 0x75f3e968: word[19]              = 0x75f3e9b4
 0x75f3e96c: istate->_thread       = 0x75c05a70
 0x75f3e970: istate->_bcp          = 0x00000000
